event_id,effnet_pred,conf,yolo_pred,ensemble_pred
SSWI000000002741773,empty,0.6612727244695024,empty,empty
SSWI000000004032002,animal,0.9993607401847836,animal,animal
SSWI000000004068822,animal,0.9999641974767046,animal,animal
SSWI000000004248668,animal,0.6564248204231258,animal,animal
SSWI000000004277676,animal,0.8075754245122267,animal,animal
SSWI000000004277809,animal,0.9787739912668861,animal,animal
SSWI000000004316028,animal,0.9414577086766558,animal,animal
SSWI000000004316466,animal,0.9538688858350115,empty,animal
SSWI000000004332536,animal,0.9997972249984738,animal,animal
SSWI000000004395445,animal,0.9982415239016208,animal,animal
SSWI000000004418314,animal,0.993174314498901,animal,animal
SSWI000000004418924,animal,0.8088776667912798,empty,animal
SSWI000000004560363,animal,0.9999198516209917,animal,animal
SSWI000000004585392,animal,0.9811095595359798,animal,animal
SSWI000000004646393,animal,0.9991594950358067,animal,animal
SSWI000000004655744,animal,0.9999540249506631,animal,animal
SSWI000000004770299,animal,0.9726944168408712,animal,animal
SSWI000000004834678,animal,0.9999699592590328,animal,animal
SSWI000000004953562,animal,0.7471827864646907,animal,animal
SSWI000000005067646,animal,0.9991126457850134,animal,animal
SSWI000000005175003,animal,0.8313108682632441,empty,animal
SSWI000000005210755,animal,0.6353891094525651,animal,animal
SSWI000000005249537,animal,0.9948064883550004,animal,animal
SSWI000000005446478,animal,0.9999636411666867,animal,animal
SSWI000000005446574,animal,0.9831095139185585,animal,animal
SSWI000000005534323,animal,0.8735350370407101,animal,animal
SSWI000000005534451,animal,0.856624583403269,animal,animal
SSWI000000005770532,animal,0.9501215020815529,animal,animal
SSWI000000006064953,animal,0.9681610465049738,empty,animal
SSWI000000006105885,animal,0.6207664608955378,animal,animal
SSWI000000006317506,animal,0.976433356602986,animal,animal
SSWI000000006334223,animal,0.9971790313720698,animal,animal
SSWI000000006348716,animal,0.7447404265403744,empty,animal
SSWI000000006448362,animal,0.9996680418650308,animal,animal
SSWI000000006487171,animal,0.7902946869532265,animal,animal
SSWI000000006489319,animal,0.9995522101720171,animal,animal
SSWI000000006563329,animal,0.9955253203709917,animal,animal
SSWI000000006772893,animal,0.5498968561490374,empty,animal
SSWI000000006775933,animal,0.9924795826276137,animal,animal
SSWI000000006776015,animal,0.9999884366989135,animal,animal
SSWI000000006823389,animal,0.9999853769938151,animal,animal
SSWI000000006993957,animal,0.9961409966150918,animal,animal
SSWI000000007147330,animal,0.9757536848386125,animal,animal
SSWI000000007234793,animal,0.9697847763697304,animal,animal
SSWI000000007439898,animal,0.9917118350664772,animal,animal
SSWI000000007464347,animal,0.9999570846557612,animal,animal
SSWI000000007492766,animal,0.9716306328773494,animal,animal
SSWI000000007495502,animal,0.6884872515996294,animal,animal
SSWI000000007557811,animal,0.9887246092160541,animal,animal
SSWI000000007936105,animal,0.823044657707214,animal,animal
SSWI000000007936444,animal,0.9993408918380734,animal,animal
SSWI000000007958189,animal,0.9955530762672417,animal,animal
SSWI000000007972320,animal,0.999822258949279,animal,animal
SSWI000000008027657,animal,0.979473253091176,animal,animal
SSWI000000008123783,animal,0.6776484251022334,animal,animal
SSWI000000008180958,animal,0.9990535577138261,animal,animal
SSWI000000008280447,animal,0.9805952707926426,animal,animal
SSWI000000008485941,animal,0.5372892618179317,animal,animal
SSWI000000008485947,empty,0.767643352349599,animal,empty
SSWI000000008485973,empty,0.7927027344703674,empty,empty
SSWI000000008486016,empty,0.7593239744504287,empty,empty
SSWI000000008546345,animal,0.9151944518089291,empty,animal
SSWI000000008568979,animal,0.9292410016059874,animal,animal
SSWI000000008599486,animal,0.992356717586517,animal,animal
SSWI000000008694072,animal,0.9999624888102211,animal,animal
SSWI000000008716715,animal,0.9803933898607887,animal,animal
SSWI000000008743500,animal,0.9995966553688044,animal,animal
SSWI000000008866365,animal,0.9994199275970458,animal,animal
SSWI000000008964107,empty,0.9028467933336891,animal,empty
SSWI000000009186402,animal,0.8261911869049071,animal,animal
SSWI000000009219004,animal,0.9594702720642087,animal,animal
SSWI000000009231455,animal,0.9282191197077427,animal,animal
SSWI000000009316657,animal,0.8830493489901223,animal,animal
SSWI000000009427281,animal,0.8884149392445878,animal,animal
SSWI000000009432425,animal,0.995027661323547,animal,animal
SSWI000000009432432,animal,0.9994306365648901,animal,animal
SSWI000000009432450,animal,0.9994255105654392,animal,animal
SSWI000000009432461,animal,0.9978032708168024,animal,animal
SSWI000000009432559,animal,0.9999319712320961,animal,animal
SSWI000000009432642,animal,0.9980842868487038,animal,animal
SSWI000000009432765,animal,0.9998829563458758,animal,animal
SSWI000000009453182,animal,0.9707257151603694,animal,animal
SSWI000000009518903,empty,0.6613225936889644,animal,animal
SSWI000000009518996,animal,0.6079628666241957,animal,animal
SSWI000000009533882,animal,0.8455187280972795,animal,animal
SSWI000000009571231,animal,0.9993685285250344,animal,animal
SSWI000000009639053,empty,0.7120993137359614,animal,animal
SSWI000000009663915,animal,0.5319582819938654,animal,animal
SSWI000000009759896,empty,0.7907800873120624,animal,empty
SSWI000000010032428,animal,0.925318280855814,animal,animal
SSWI000000010032546,animal,0.9778028329213457,animal,animal
SSWI000000010298488,animal,0.7428182562192277,animal,animal
SSWI000000010298519,empty,0.6357825199762978,animal,animal
SSWI000000010351020,animal,0.9960986773173012,animal,animal
SSWI000000010374891,animal,0.8760043978691098,animal,animal
SSWI000000010459289,animal,0.5565317869186397,animal,animal
SSWI000000010488496,animal,0.847586095333099,animal,animal
SSWI000000010544104,animal,0.8223258654276524,animal,animal
SSWI000000010638015,animal,0.9902415871620174,animal,animal
SSWI000000010710491,animal,0.7100347677866611,animal,animal
SSWI000000010713826,animal,0.8652005592981967,animal,animal
SSWI000000010724143,animal,0.9996636907259617,animal,animal
SSWI000000010724147,animal,0.9921760161717726,animal,animal
SSWI000000010746024,animal,0.7850778897603347,animal,animal
SSWI000000010753413,animal,0.9999837080637608,animal,animal
SSWI000000010756470,animal,0.9988976518313084,animal,animal
SSWI000000010820070,animal,0.5558822751045219,animal,animal
SSWI000000010827655,animal,0.9659746289253235,animal,animal
SSWI000000010853406,animal,0.911806682745615,animal,animal
SSWI000000010889698,animal,0.9998758037885027,animal,animal
SSWI000000010891278,animal,0.9196528593699135,animal,animal
SSWI000000010913332,animal,0.8352501988410944,animal,animal
SSWI000000010936171,animal,0.9949771364529925,animal,animal
SSWI000000010977155,animal,0.587617973486582,empty,animal
SSWI000000011020823,animal,0.981404900550842,animal,animal
SSWI000000011020834,animal,0.9967656532923378,animal,animal
SSWI000000011042114,animal,0.9360518058141071,empty,animal
SSWI000000011171809,animal,0.9998076756795244,animal,animal
SSWI000000011223626,animal,0.9511532783508295,animal,animal
SSWI000000011237742,animal,0.8448039690653477,animal,animal
SSWI000000011273044,animal,0.9989125529925028,animal,animal
SSWI000000011324998,animal,0.9688137173652648,animal,animal
SSWI000000011402756,animal,0.9076195359230037,animal,animal
SSWI000000011429873,animal,0.8245734373728432,animal,animal
SSWI000000011431817,animal,0.9931511680285134,animal,animal
SSWI000000011432103,animal,0.9821937878926591,animal,animal
SSWI000000011438961,animal,0.9669794042905164,animal,animal
SSWI000000011440297,animal,0.9997192819913224,animal,animal
SSWI000000011442191,animal,0.9618534843126927,animal,animal
SSWI000000011485408,animal,0.809742232163747,animal,animal
SSWI000000011526686,animal,0.765508115291595,empty,animal
SSWI000000011558455,animal,0.8492663502693171,animal,animal
SSWI000000011569861,animal,0.9997411370277401,animal,animal
SSWI000000011646532,animal,0.9683743516604104,animal,animal
SSWI000000011696616,animal,0.9995534817377724,animal,animal
SSWI000000011724003,animal,0.98919536670049,animal,animal
SSWI000000011770707,animal,0.9998903075853978,animal,animal
SSWI000000011770757,animal,0.9633847475051874,animal,animal
SSWI000000011771069,animal,0.9975081880887348,animal,animal
SSWI000000011771136,animal,0.9993681510289507,animal,animal
SSWI000000011771175,animal,0.9996059338251747,animal,animal
SSWI000000011771263,animal,0.9216330250104264,empty,animal
SSWI000000011771269,empty,0.9415167570114135,animal,empty
SSWI000000011771288,empty,0.9697235425313311,empty,empty
SSWI000000011771292,empty,0.9807913303375241,animal,empty
SSWI000000011771294,empty,0.9688246250152588,empty,empty
SSWI000000011771302,empty,0.9916902581850685,empty,empty
SSWI000000011771401,animal,0.9988592863082881,animal,animal
SSWI000000011808173,animal,0.9719147682189938,animal,animal
SSWI000000011808243,animal,0.9567005832990008,animal,animal
SSWI000000011896055,animal,0.948177059491475,animal,animal
SSWI000000011952724,animal,0.7899415890375767,animal,animal
SSWI000000011962425,animal,0.9949127038319904,animal,animal
SSWI000000011996328,animal,0.7100081642468767,animal,animal
SSWI000000011996329,animal,0.7300447622934977,animal,animal
SSWI000000012002832,animal,0.8218496441841121,animal,animal
SSWI000000012047293,animal,0.9998352328936257,animal,animal
SSWI000000012058896,animal,0.9060504237810768,animal,animal
SSWI000000012132250,animal,0.732214530309041,animal,animal
SSWI000000012172099,animal,0.9769910375277197,animal,animal
SSWI000000012187199,animal,0.6880726814270016,animal,animal
SSWI000000012303058,animal,0.9899787704149873,animal,animal
SSWI000000012312959,animal,0.9660314122835794,empty,animal
SSWI000000012325268,animal,0.9712682167689001,animal,animal
SSWI000000012343278,animal,0.5663840174674983,animal,animal
